"brand","date","sample_revenue"
"Phone brand","2021-08-13",2250.412984673402
"Phone brand","2021-08-14",2255.9918494776784
"Phone brand","2021-08-15",2259.0765846651884
"Phone brand","2021-08-16",2266.3350671127196
"Phone brand","2021-08-17",2245.1149856678035
"Phone brand","2021-08-18",2262.5187338180667
"Phone brand","2021-08-19",2259.3926566893015
"Phone brand","2021-08-20",2267.756237703882
"Phone brand","2021-08-21",2291.1112644831646
"Phone brand","2021-08-22",2297.810526634301
"Phone brand","2021-08-23",2290.7774078972448
"Phone brand","2021-08-24",2285.337533473186
"Phone brand","2021-08-25",2303.5294999844095
"Phone brand","2021-08-26",2304.6426790687665
"Phone brand","2021-08-27",2296.6981148277987
"Phone brand","2021-08-28",2301.6079927921105
"Phone brand","2021-08-29",2301.636783236605
"Phone brand","2021-08-30",2313.545020252103
"Phone brand","2021-08-31",2315.082083987522
"Phone brand","2021-09-01",2323.516211911807
"Phone brand","2021-09-02",2329.5788766395344
"Phone brand","2021-09-03",2339.606353754021
"Phone brand","2021-09-04",2336.452845498671
"Phone brand","2021-09-05",2345.769805630474
"Phone brand","2021-09-06",2372.786458737687
"Phone brand","2021-09-07",2378.354439447752
"Phone brand","2021-09-08",2361.4136445372988
"Phone brand","2021-09-09",2368.1808957723492
"Phone brand","2021-09-10",2349.7628307133814
"Phone brand","2021-09-11",2344.8718791124847
"Phone brand","2021-09-12",2347.4815440315892
"Phone brand","2021-09-13",2344.042691011277
"Phone brand","2021-09-14",2358.2168686194564
"Phone brand","2021-09-15",2340.47417564885
"Phone brand","2021-09-16",2350.8227471844343
"Phone brand","2021-09-17",2335.850507978366
"Phone brand","2021-09-18",2318.9079142082755
"Phone brand","2021-09-19",2308.554322110785
"Phone brand","2021-09-20",2293.5476161809124
"Phone brand","2021-09-21",2300.340406002839
"Phone brand","2021-09-22",2291.5554917793565
"Phone brand","2021-09-23",2300.3251557459816
"Phone brand","2021-09-24",2294.7237179138947
"Phone brand","2021-09-25",2303.202116207396
"Phone brand","2021-09-26",2320.957564646882
"Phone brand","2021-09-27",2332.344281863753
"Phone brand","2021-09-28",2324.9709460765907
"Phone brand","2021-09-29",2343.2445859038835
"Phone brand","2021-09-30",2348.080166233945
"Phone brand","2021-10-01",2351.420945517783
"Computer brand","2020-01-01",203.44580837570658
"Computer brand","2020-01-02",201.97998545440933
"Computer brand","2020-01-03",200.70977796546745
"Computer brand","2020-01-04",200.9960810974886
"Computer brand","2020-01-05",201.95356390110152
"Computer brand","2020-01-06",202.5094543568441
"Computer brand","2020-01-07",202.98605758214066
"Computer brand","2020-01-08",201.88180532389845
"Computer brand","2020-01-09",200.69379159614343
"Computer brand","2020-01-10",202.20596266830913
"Computer brand","2020-01-11",201.87578363227937
"Computer brand","2020-01-12",202.39375076994787
"Computer brand","2020-01-13",202.7249066023782
"Computer brand","2020-01-14",200.37296095171294
"Computer brand","2020-01-15",200.26577396130253
"Computer brand","2020-01-16",201.31169321572733
"Computer brand","2020-01-17",201.41862234779123
"Computer brand","2020-01-18",202.16457611995142
"Computer brand","2020-01-19",203.44090399058962
"Computer brand","2020-01-20",206.39154472440805
"Computer brand","2020-01-21",207.06391014935943
"Computer brand","2020-01-22",204.72683059898645
"Computer brand","2020-01-23",204.88707382699747
"Computer brand","2020-01-24",205.4117914231751
"Computer brand","2020-01-25",206.3321889628349
"Computer brand","2020-01-26",207.1457226623597
"Computer brand","2020-01-27",207.87300611431044
"Computer brand","2020-01-28",207.4509361362846
"Computer brand","2020-01-29",207.57140605161493
"Computer brand","2020-01-30",208.34525075419276
"Computer brand","2020-01-31",208.4376636244123
"Computer brand","2020-02-01",209.34623793451493
"Computer brand","2020-02-02",208.73910174302742
"Computer brand","2020-02-03",207.29389233021442
"Computer brand","2020-02-04",207.20622004817147
"Computer brand","2020-02-05",205.13962679354023
"Computer brand","2020-02-06",204.76863752487017
"Computer brand","2020-02-07",205.5724565092933
"Computer brand","2020-02-08",206.29577247206473
"Computer brand","2020-02-09",206.3696788770254
"Computer brand","2020-02-10",206.03154069293294
"Computer brand","2020-02-11",204.66783058551613
"Computer brand","2020-02-12",205.15328900070392
"Computer brand","2020-02-13",205.08910711534725
"Computer brand","2020-02-14",205.37136082154103
"Computer brand","2020-02-15",206.32142377625922
"Computer brand","2020-02-16",208.4943835880475
"Computer brand","2020-02-17",207.42344226924573
"Computer brand","2020-02-18",204.73719715093023
"Computer brand","2020-02-19",204.17695557453246
"Computer brand","2020-02-20",205.0178885719347
"Computer brand","2020-02-21",204.09667551250706
"Computer brand","2020-02-22",205.93496753847367
"Computer brand","2020-02-23",207.58350074529767
"Computer brand","2020-02-24",206.1689974226212
"Computer brand","2020-02-25",205.58585452625996
"Computer brand","2020-02-26",206.0150382706464
"Computer brand","2020-02-27",205.9788911894093
"Computer brand","2020-02-28",203.27293870453735
"Computer brand","2020-02-29",202.81566007404297
"Computer brand","2020-03-01",204.12196249575456
"Computer brand","2020-03-02",204.40323901934897
"Computer brand","2020-03-03",204.43152544421523
"Computer brand","2020-03-04",202.87710329851552
"Computer brand","2020-03-05",204.04787366017078
"Computer brand","2020-03-06",203.11178375810474
"Computer brand","2020-03-07",203.0731807350533
"Computer brand","2020-03-08",204.6132401386045
"Computer brand","2020-03-09",204.90569733179146
"Computer brand","2020-03-10",202.7022793528356
"Computer brand","2020-03-11",202.53509563835112
"Computer brand","2020-03-12",201.9358605096024
"Computer brand","2020-03-13",201.0610078269073
"Computer brand","2020-03-14",201.7448645687105
"Computer brand","2020-03-15",200.75626045801548
"Computer brand","2020-03-16",200.8507482430732
"Computer brand","2020-03-17",200.373955887346
"Computer brand","2020-03-18",199.71567256474378
"Computer brand","2020-03-19",197.26651200238544
"Computer brand","2020-03-20",195.09291024145054
"Computer brand","2020-03-21",196.39898568042383
"Computer brand","2020-03-22",195.159063871785
"Computer brand","2020-03-23",195.68687717762182
"Computer brand","2020-03-24",194.82555964056942
"Computer brand","2020-03-25",194.9869609626171
"Computer brand","2020-03-26",195.1031724236823
"Computer brand","2020-03-27",195.16087916694198
"Computer brand","2020-03-28",195.23442091270925
"Computer brand","2020-03-29",194.22281558931715
"Computer brand","2020-03-30",193.66167282481825
"Computer brand","2020-03-31",193.6896237841659
"Computer brand","2020-04-01",194.21392522448357
"Computer brand","2020-04-02",196.02264245107185
"Computer brand","2020-04-03",196.69655866368714
"Computer brand","2020-04-04",196.79685001653226
"Computer brand","2020-04-05",196.52442644997365
"Computer brand","2020-04-06",197.5415970243007
"Computer brand","2020-04-07",198.94893706794562
"Computer brand","2020-04-08",199.3572166008611
"Computer brand","2020-04-09",199.2769764731575
"Computer brand","2020-04-10",199.76378860432388
"Computer brand","2020-04-11",198.71040999513107
"Computer brand","2020-04-12",198.301115521306
"Computer brand","2020-04-13",199.44368817551086
"Computer brand","2020-04-14",200.28345537973533
"Computer brand","2020-04-15",200.0990752542034
"Computer brand","2020-04-16",201.14539098941563
"Computer brand","2020-04-17",200.53726845350036
"Computer brand","2020-04-18",201.29008739017132
"Computer brand","2020-04-19",202.74908672744147
"Computer brand","2020-04-20",203.4718784564448
"Computer brand","2020-04-21",203.1340069813216
"Computer brand","2020-04-22",203.1415616656714
"Computer brand","2020-04-23",201.46891299369955
"Computer brand","2020-04-24",201.3226940948271
"Computer brand","2020-04-25",201.13180099693525
"Computer brand","2020-04-26",201.79235571505325
"Computer brand","2020-04-27",199.54955910460444
"Computer brand","2020-04-28",198.2847273889126
"Computer brand","2020-04-29",197.788388988972
"Computer brand","2020-04-30",198.35847885215946
"Computer brand","2020-05-01",199.5427319704953
"Computer brand","2020-05-02",198.0719168565125
"Computer brand","2020-05-03",197.56263603005493
"Computer brand","2020-05-04",198.81404909801162
"Computer brand","2020-05-05",199.92939239193745
"Computer brand","2020-05-06",199.9430730929648
"Computer brand","2020-05-07",199.19662083939585
"Computer brand","2020-05-08",200.7584573196258
"Computer brand","2020-05-09",201.162122430131
"Computer brand","2020-05-10",201.08973664865314
"Computer brand","2020-05-11",201.60051121499495
"Computer brand","2020-05-12",200.77252283946666
"Computer brand","2020-05-13",200.0016390038501
"Computer brand","2020-05-14",199.00461554455447
"Computer brand","2020-05-15",198.9291324544779
"Computer brand","2020-05-16",198.30851049521837
"Computer brand","2020-05-17",198.2573991820797
"Computer brand","2020-05-18",200.29782764557518
"Computer brand","2020-05-19",201.0797910159217
"Computer brand","2020-05-20",198.7536365937436
"Computer brand","2020-05-21",199.39504602354938
"Computer brand","2020-05-22",198.65476352308949
"Computer brand","2020-05-23",197.12867369016266
"Computer brand","2020-05-24",197.84444266692066
"Computer brand","2020-05-25",195.45458176564455
"Computer brand","2020-05-26",195.11675942844295
"Computer brand","2020-05-27",194.15187806204827
"Computer brand","2020-05-28",193.28328373292223
"Computer brand","2020-05-29",193.10740962211923
"Computer brand","2020-05-30",192.0139535803841
"Computer brand","2020-05-31",190.91247903282246
"Computer brand","2020-06-01",192.17108810677738
"Computer brand","2020-06-02",191.94155719231168
"Computer brand","2020-06-03",192.50209456216623
"Computer brand","2020-06-04",192.11378897324144
"Computer brand","2020-06-05",193.34319459801503
"Computer brand","2020-06-06",193.56815619955844
"Computer brand","2020-06-07",192.1980037087373
"Computer brand","2020-06-08",191.4639114063095
"Computer brand","2020-06-09",189.55866386365372
"Computer brand","2020-06-10",189.50514338145575
"Computer brand","2020-06-11",189.619703305751
"Computer brand","2020-06-12",190.63114785389607
"Computer brand","2020-06-13",191.0812554438409
"Computer brand","2020-06-14",191.60601568189884
"Computer brand","2020-06-15",191.81767627048424
"Computer brand","2020-06-16",192.6966912968863
"Computer brand","2020-06-17",193.8478391953126
"Computer brand","2020-06-18",195.14795988015499
"Computer brand","2020-06-19",194.9985513353438
"Computer brand","2020-06-20",195.7750678446193
"Computer brand","2020-06-21",196.22260689428418
"Computer brand","2020-06-22",197.87009382899976
"Computer brand","2020-06-23",198.02305197790153
"Computer brand","2020-06-24",198.40928837940314
"Computer brand","2020-06-25",200.5127155794276
"Computer brand","2020-06-26",198.8293141890733
"Computer brand","2020-06-27",198.74862667418813
"Computer brand","2020-06-28",201.27451793227368
"Computer brand","2020-06-29",203.2696915891766
"Computer brand","2020-06-30",203.4046731684336
"Computer brand","2020-07-01",203.86048262078907
"Computer brand","2020-07-02",202.1188461504539
"Computer brand","2020-07-03",202.83294510209765
"Computer brand","2020-07-04",205.18180289574758
"Computer brand","2020-07-05",206.5897952746281
"Computer brand","2020-07-06",206.95153988677964
"Computer brand","2020-07-07",207.18332895765548
"Computer brand","2020-07-08",208.14750297243842
"Computer brand","2020-07-09",210.00791095429273
"Computer brand","2020-07-10",209.9309624199404
"Computer brand","2020-07-11",209.25170300214842
"Computer brand","2020-07-12",208.09230567260565
"Computer brand","2020-07-13",209.29516661620218
"Computer brand","2020-07-14",207.776784625053
"Computer brand","2020-07-15",206.45892714279142
"Computer brand","2020-07-16",206.7247943467056
"Computer brand","2020-07-17",206.25483295678634
"Computer brand","2020-07-18",205.66406136704177
"Computer brand","2020-07-19",203.55722160668992
"Computer brand","2020-07-20",203.83269419690583
"Computer brand","2020-07-21",204.0323715577921
"Computer brand","2020-07-22",202.33690472099053
"Computer brand","2020-07-23",203.21322197985253
"Computer brand","2020-07-24",203.5895682778852
"Computer brand","2020-07-25",202.97017422740967
"Computer brand","2020-07-26",204.39929864097627
"Computer brand","2020-07-27",203.47941151065316
"Computer brand","2020-07-28",201.5325362394528
"Computer brand","2020-07-29",203.15332910899144
"Computer brand","2020-07-30",203.2688308217469
"Computer brand","2020-07-31",203.52763814962972
"Computer brand","2020-08-01",202.16933107399558
"Computer brand","2020-08-02",201.5743745777995
"Computer brand","2020-08-03",202.73885852333103
"Computer brand","2020-08-04",202.97839367552598
"Computer brand","2020-08-05",201.6611075412721
"Computer brand","2020-08-06",200.69319920307964
"Computer brand","2020-08-07",201.6410467762407
"Computer brand","2020-08-08",200.59721929550946
"Computer brand","2020-08-09",201.7493959767238
"Computer brand","2020-08-10",202.93013072700197
"Computer brand","2020-08-11",201.56910927453458
"Computer brand","2020-08-12",202.91895172857483
"Computer brand","2020-08-13",202.63032003446833
"Computer brand","2020-08-14",204.6033627292528
"Computer brand","2020-08-15",205.6374662380139
"Computer brand","2020-08-16",204.26156870094866
"Computer brand","2020-08-17",206.45172111574115
"Computer brand","2020-08-18",206.5840239955436
"Computer brand","2020-08-19",206.45448536309064
"Computer brand","2020-08-20",204.1829557064997
"Computer brand","2020-08-21",204.6574383845449
"Computer brand","2020-08-22",205.8724996034488
"Computer brand","2020-08-23",206.42206618820893
"Computer brand","2020-08-24",206.78188360690572
"Computer brand","2020-08-25",207.67392130926785
"Computer brand","2020-08-26",209.42084899105078
"Computer brand","2020-08-27",209.672293870522
"Computer brand","2020-08-28",209.07194859722077
"Computer brand","2020-08-29",209.65273368951938
"Computer brand","2020-08-30",210.14142788032837
"Computer brand","2020-08-31",211.35806907927446
"Computer brand","2020-09-01",211.44412493917642
"Computer brand","2020-09-02",210.80981628345884
"Computer brand","2020-09-03",210.12436170710555
"Computer brand","2020-09-04",210.03306950505564
"Computer brand","2020-09-05",210.17723454958605
"Computer brand","2020-09-06",211.65732453030552
"Computer brand","2020-09-07",210.44636972513322
"Computer brand","2020-09-08",211.40351293497955
"Computer brand","2020-09-09",213.29358821409193
"Computer brand","2020-09-10",212.97497885103587
"Computer brand","2020-09-11",214.74496797116333
"Computer brand","2020-09-12",213.51928296654725
"Computer brand","2020-09-13",211.7739733933232
"Computer brand","2020-09-14",212.61297563439908
"Computer brand","2020-09-15",213.22939687841608
"Computer brand","2020-09-16",215.93112101464135
"Computer brand","2020-09-17",216.2456102318981
"Computer brand","2020-09-18",216.58873213829978
"Computer brand","2020-09-19",217.2768762388132
"Computer brand","2020-09-20",219.3915208939723
"Computer brand","2020-09-21",218.4288105250105
"Computer brand","2020-09-22",219.2639932300167
"Computer brand","2020-09-23",218.9738021218932
"Computer brand","2020-09-24",218.08466098667915
"Computer brand","2020-09-25",218.65444636848656
"Computer brand","2020-09-26",218.42349111830455
"Computer brand","2020-09-27",219.0494338576976
"Computer brand","2020-09-28",219.1039636750537
"Computer brand","2020-09-29",217.3827248634039
"Computer brand","2020-09-30",216.33877603547654
"Computer brand","2020-10-01",215.0632224037668
"Computer brand","2020-10-02",214.32408616157414
"Computer brand","2020-10-03",216.3078666867595
"Computer brand","2020-10-04",216.0613135566971
"Computer brand","2020-10-05",216.97023961251696
"Computer brand","2020-10-06",216.73142305131543
"Computer brand","2020-10-07",215.76982674596053
"Computer brand","2020-10-08",216.08916015083545
"Computer brand","2020-10-09",215.8875894315331
"Computer brand","2020-10-10",214.46639187253672
"Computer brand","2020-10-11",215.09282994328902
"Computer brand","2020-10-12",214.5230202029184
"Computer brand","2020-10-13",214.3288715865006
"Computer brand","2020-10-14",213.241559732119
"Computer brand","2020-10-15",214.4891104629113
"Computer brand","2020-10-16",215.24378131451957
"Computer brand","2020-10-17",215.5358664269614
"Computer brand","2020-10-18",216.33990085006045
"Computer brand","2020-10-19",215.64074288347254
"Computer brand","2020-10-20",216.83670051253407
"Computer brand","2020-10-21",217.1018509284054
"Computer brand","2020-10-22",218.0944504443534
"Computer brand","2020-10-23",218.57871240892533
"Computer brand","2020-10-24",219.63819187962807
"Computer brand","2020-10-25",219.3347260101134
"Computer brand","2020-10-26",219.92139499907083
"Computer brand","2020-10-27",220.12160537157743
"Computer brand","2020-10-28",221.0249021381063
"Computer brand","2020-10-29",221.41600856836385
"Computer brand","2020-10-30",220.4285908790131
"Computer brand","2020-10-31",221.37895475621875
"Computer brand","2020-11-01",221.07259273503706
"Computer brand","2020-11-02",221.92422671038423
"Computer brand","2020-11-03",220.75836946877993
"Computer brand","2020-11-04",219.71793681230992
"Computer brand","2020-11-05",221.03386442355384
"Computer brand","2020-11-06",219.37851191995787
"Computer brand","2020-11-07",218.69565329610703
"Computer brand","2020-11-08",220.80146506708056
"Computer brand","2020-11-09",218.28953650268053
"Computer brand","2020-11-10",221.97063562655936
"Computer brand","2020-11-11",220.744014753152
"Computer brand","2020-11-12",220.04218394328365
"Computer brand","2020-11-13",218.67770683076964
"Computer brand","2020-11-14",218.41021475444765
"Computer brand","2020-11-15",218.57846535453714
"Computer brand","2020-11-16",218.88520530170618
"Computer brand","2020-11-17",219.0167309263219
"Computer brand","2020-11-18",217.84150381243944
"Computer brand","2020-11-19",216.1444522550781
"Computer brand","2020-11-20",217.45391916986128
"Computer brand","2020-11-21",219.20978040225566
"Computer brand","2020-11-22",219.41812777501565
"Computer brand","2020-11-23",218.93829330280752
"Computer brand","2020-11-24",217.57080704852683
"Computer brand","2020-11-25",218.53399414982837
"Computer brand","2020-11-26",217.14216652318427
"Computer brand","2020-11-27",218.74268269022193
"Computer brand","2020-11-28",218.73987311615087
"Computer brand","2020-11-29",218.91541579284964
"Computer brand","2020-11-30",219.17905804521382
"Computer brand","2020-12-01",220.23529421731612
"Computer brand","2020-12-02",222.52588882489516
"Computer brand","2020-12-03",223.06049796970564
"Computer brand","2020-12-04",223.17023057484823
"Computer brand","2020-12-05",222.27505657380166
"Computer brand","2020-12-06",219.48016329614
"Computer brand","2020-12-07",221.02267305688602
"Computer brand","2020-12-08",219.43825528829558
"Computer brand","2020-12-09",219.60721875044874
"Computer brand","2020-12-10",218.62494597953423
"Computer brand","2020-12-11",217.6980856653977
"Computer brand","2020-12-12",216.69177662322483
"Computer brand","2020-12-13",215.9078554371756
"Computer brand","2020-12-14",215.68487344866008
"Computer brand","2020-12-15",216.82641529216545
"Computer brand","2020-12-16",216.4137065445134
"Computer brand","2020-12-17",214.98806080050457
"Computer brand","2020-12-18",215.41487559237237
"Computer brand","2020-12-19",214.62706638046583
"Computer brand","2020-12-20",214.07368484627926
"Computer brand","2020-12-21",214.5297609820542
"Computer brand","2020-12-22",213.55629805380758
"Computer brand","2020-12-23",212.04423340868544
"Computer brand","2020-12-24",212.4518678466147
"Computer brand","2020-12-25",211.487607894215
"Computer brand","2020-12-26",210.6010640148965
"Computer brand","2020-12-27",210.49603909113725
"Computer brand","2020-12-28",211.52859142422164
"Computer brand","2020-12-29",214.12449793506218
"Computer brand","2020-12-30",214.66724811041496
"Computer brand","2020-12-31",214.80491389605245
"Computer brand","2021-01-01",212.75098747105054
"Computer brand","2021-01-02",215.17311620630292
"Computer brand","2021-01-03",216.58896707284907
"Computer brand","2021-01-04",215.3182866578307
"Computer brand","2021-01-05",215.09183099507868
"Computer brand","2021-01-06",215.95678978983258
"Computer brand","2021-01-07",215.43405222217166
"Computer brand","2021-01-08",213.86276863918036
"Computer brand","2021-01-09",214.40752637235656
"Computer brand","2021-01-10",214.04032282600025
"Computer brand","2021-01-11",215.67096071630445
"Computer brand","2021-01-12",213.5868965863735
"Computer brand","2021-01-13",214.7131319130475
"Computer brand","2021-01-14",215.87483773370087
"Computer brand","2021-01-15",214.6174827501891
"Computer brand","2021-01-16",214.43509043091717
"Computer brand","2021-01-17",213.69673278192718
"Computer brand","2021-01-18",212.50897730883074
"Computer brand","2021-01-19",210.49338792696645
"Computer brand","2021-01-20",211.75733748335318
"Computer brand","2021-01-21",212.41964156046606
"Computer brand","2021-01-22",212.52801761306813
"Computer brand","2021-01-23",211.09828507261767
"Computer brand","2021-01-24",212.59958473282947
"Computer brand","2021-01-25",213.98417147651955
"Computer brand","2021-01-26",214.51883430385476
"Computer brand","2021-01-27",214.80842367754164
"Computer brand","2021-01-28",214.09888087555547
"Computer brand","2021-01-29",212.7284168439266
"Computer brand","2021-01-30",213.61077122111666
"Computer brand","2021-01-31",213.75605093695137
"Computer brand","2021-02-01",213.721598261124
"Computer brand","2021-02-02",213.14559262666666
"Computer brand","2021-02-03",213.44620598576293
"Computer brand","2021-02-04",214.52865505399132
"Computer brand","2021-02-05",214.1161064387078
"Computer brand","2021-02-06",212.85026622164668
"Computer brand","2021-02-07",212.2187990488522
"Computer brand","2021-02-08",210.81292992706489
"Computer brand","2021-02-09",210.17652037279342
"Computer brand","2021-02-10",213.42150393408147
"Computer brand","2021-02-11",214.3222724893728
"Computer brand","2021-02-12",213.8043581862731
"Computer brand","2021-02-13",214.73340596922236
"Computer brand","2021-02-14",215.2676344365478
"Computer brand","2021-02-15",215.25365316491514
"Computer brand","2021-02-16",217.21597081592023
"Computer brand","2021-02-17",217.3124830099037
"Computer brand","2021-02-18",218.00832339821494
"Computer brand","2021-02-19",218.74179453922522
"Computer brand","2021-02-20",219.4550961983782
"Computer brand","2021-02-21",219.43245472211493
"Computer brand","2021-02-22",219.36500114258303
"Computer brand","2021-02-23",220.2573687506712
"Computer brand","2021-02-24",219.14983380789883
"Computer brand","2021-02-25",218.46312972090044
"Computer brand","2021-02-26",219.68768885512324
"Computer brand","2021-02-27",218.39501109528643
"Computer brand","2021-02-28",217.77008489213165
"Computer brand","2021-03-01",219.42202779218871
"Computer brand","2021-03-02",219.09178068619443
"Computer brand","2021-03-03",217.5587725832108
"Computer brand","2021-03-04",218.29680111625507
"Computer brand","2021-03-05",218.13806884309074
"Computer brand","2021-03-06",216.89199415354554
"Computer brand","2021-03-07",216.07386882011676
"Computer brand","2021-03-08",214.56725795716505
"Computer brand","2021-03-09",215.78600067628471
"Computer brand","2021-03-10",216.85125271566415
"Computer brand","2021-03-11",215.59866124750727
"Computer brand","2021-03-12",213.8946880783085
"Computer brand","2021-03-13",213.2360119082254
"Computer brand","2021-03-14",212.65202483818507
"Computer brand","2021-03-15",212.68307221079039
"Computer brand","2021-03-16",214.6630944979928
"Computer brand","2021-03-17",214.52848677363676
"Computer brand","2021-03-18",213.90663663729103
"Computer brand","2021-03-19",214.09133791931026
"Computer brand","2021-03-20",214.43889717235265
"Computer brand","2021-03-21",213.91688593437019
"Computer brand","2021-03-22",212.76787739978755
"Computer brand","2021-03-23",212.55062886135963
"Computer brand","2021-03-24",210.33955935845074
"Computer brand","2021-03-25",210.0196072264473
"Computer brand","2021-03-26",210.60980833389246
"Computer brand","2021-03-27",211.22401153094643
"Computer brand","2021-03-28",213.01083783421393
"Computer brand","2021-03-29",213.63557953392177
"Computer brand","2021-03-30",215.8304282585895
"Computer brand","2021-03-31",218.9630157085389
"Computer brand","2021-04-01",218.41588947349246
"Computer brand","2021-04-02",220.43196953342894
"Computer brand","2021-04-03",217.58586087032543
"Computer brand","2021-04-04",219.50116187360473
"Computer brand","2021-04-05",219.7093260878262
"Computer brand","2021-04-06",219.9251888611251
"Computer brand","2021-04-07",218.01532051390495
"Computer brand","2021-04-08",216.14097292690766
"Computer brand","2021-04-09",216.7592724616788
"Computer brand","2021-04-10",216.17994111669836
"Computer brand","2021-04-11",214.9926855136373
"Computer brand","2021-04-12",215.16254243997824
"Computer brand","2021-04-13",215.05522366129503
"Computer brand","2021-04-14",214.34413968350262
"Computer brand","2021-04-15",215.46406330172655
"Computer brand","2021-04-16",217.1369955629226
"Computer brand","2021-04-17",219.3526099941454
"Computer brand","2021-04-18",220.13986059770627
"Computer brand","2021-04-19",219.86553833606376
"Computer brand","2021-04-20",220.89382694656007
"Computer brand","2021-04-21",219.43380518024733
"Computer brand","2021-04-22",219.1179358221112
"Computer brand","2021-04-23",219.40582226456755
"Computer brand","2021-04-24",217.75979593075766
"Computer brand","2021-04-25",220.00553616168574
"Computer brand","2021-04-26",222.0182422772512
"Computer brand","2021-04-27",224.40138854124754
"Computer brand","2021-04-28",225.0683117689146
"Computer brand","2021-04-29",225.4279883432305
"Computer brand","2021-04-30",225.4118723079393
"Computer brand","2021-05-01",226.34368868927058
"Computer brand","2021-05-02",225.7000255205269
"Computer brand","2021-05-03",224.46293836250734
"Computer brand","2021-05-04",223.75511506106054
"Computer brand","2021-05-05",223.79088913068742
"Computer brand","2021-05-06",224.37018746314996
"Computer brand","2021-05-07",224.35184153708607
"Computer brand","2021-05-08",223.93697989485233
"Computer brand","2021-05-09",223.13037866808247
"Computer brand","2021-05-10",223.8326406973966
"Computer brand","2021-05-11",225.01712868603002
"Computer brand","2021-05-12",224.55713853676437
"Computer brand","2021-05-13",224.87767321959777
"Computer brand","2021-05-14",227.4023323735146
"Computer brand","2021-05-15",229.07360525689822
"Computer brand","2021-05-16",229.762391572382
"Computer brand","2021-05-17",230.34096321450062
"Computer brand","2021-05-18",231.49656552866583
"Computer brand","2021-05-19",232.15462460097382
"Computer brand","2021-05-20",232.39925108026773
"Computer brand","2021-05-21",232.05723476995507
"Computer brand","2021-05-22",232.7450016123575
"Computer brand","2021-05-23",232.22752114183263
"Computer brand","2021-05-24",232.85649535597832
"Computer brand","2021-05-25",234.18891926600946
"Computer brand","2021-05-26",234.6237553131926
"Computer brand","2021-05-27",235.154120737965
"Computer brand","2021-05-28",234.75073902657292
"Computer brand","2021-05-29",236.10294118386793
"Computer brand","2021-05-30",234.18244111743348
"Computer brand","2021-05-31",233.77174552834683
"Computer brand","2021-06-01",234.46227709893944
"Computer brand","2021-06-02",235.2448117371681
"Computer brand","2021-06-03",236.3775109258647
"Computer brand","2021-06-04",237.28989890494674
"Computer brand","2021-06-05",237.093901743541
"Computer brand","2021-06-06",236.07947276821204
"Computer brand","2021-06-07",237.5878366498005
"Computer brand","2021-06-08",237.69116229119777
"Computer brand","2021-06-09",236.96221645293218
"Computer brand","2021-06-10",239.37929390864474
"Computer brand","2021-06-11",240.48935174083263
"Computer brand","2021-06-12",239.26437271889012
"Computer brand","2021-06-13",239.93468095495223
"Computer brand","2021-06-14",241.1471060351252
"Computer brand","2021-06-15",242.4245810237936
"Computer brand","2021-06-16",241.66072350451694
"Computer brand","2021-06-17",239.73797410893505
"Computer brand","2021-06-18",240.55807324786335
"Computer brand","2021-06-19",239.8239598143423
"Computer brand","2021-06-20",239.29327343598064
"Computer brand","2021-06-21",238.75485594346603
"Computer brand","2021-06-22",239.10467115470314
"Computer brand","2021-06-23",238.19613607160827
"Computer brand","2021-06-24",236.67115355668227
"Computer brand","2021-06-25",236.37319599697602
"Computer brand","2021-06-26",234.71929788164817
"Computer brand","2021-06-27",235.8937398284185
"Computer brand","2021-06-28",236.32341983170522
"Computer brand","2021-06-29",237.64239617306393
"Computer brand","2021-06-30",240.67083679177642
"Computer brand","2021-07-01",239.16579859671634
"Computer brand","2021-07-02",238.46055037350123
"Computer brand","2021-07-03",236.6624438148257
"Computer brand","2021-07-04",236.30740384238877
"Computer brand","2021-07-05",237.0631681358023
"Computer brand","2021-07-06",235.79934367222612
"Computer brand","2021-07-07",237.73422188718914
"Computer brand","2021-07-08",237.8216052317029
"Computer brand","2021-07-09",240.25231491374518
"Computer brand","2021-07-10",240.88290061185506
"Computer brand","2021-07-11",242.20492766357108
"Computer brand","2021-07-12",242.53221998226874
"Computer brand","2021-07-13",243.42487276698643
"Computer brand","2021-07-14",241.75139401736502
"Computer brand","2021-07-15",242.2990453328168
"Computer brand","2021-07-16",243.48360196271489
"Computer brand","2021-07-17",243.4341103006664
"Computer brand","2021-07-18",242.7816174285085
"Computer brand","2021-07-19",244.79511252468834
"Computer brand","2021-07-20",247.11763029279518
"Computer brand","2021-07-21",246.98890963823033
"Computer brand","2021-07-22",247.45920892655752
"Computer brand","2021-07-23",246.8337901814216
"Computer brand","2021-07-24",248.23862189416127
"Computer brand","2021-07-25",248.16006913679547
"Computer brand","2021-07-26",247.68341886170228
"Computer brand","2021-07-27",247.9609419213184
"Computer brand","2021-07-28",248.5107813663785
"Computer brand","2021-07-29",247.2014325784522
"Computer brand","2021-07-30",245.63008268346556
"Computer brand","2021-07-31",246.06594031611328
"Computer brand","2021-08-01",245.92984757394913
"Computer brand","2021-08-02",244.30771926930248
"Computer brand","2021-08-03",243.6829136570276
"Computer brand","2021-08-04",245.72338254021253
"Computer brand","2021-08-05",244.869778643458
"Computer brand","2021-08-06",246.74046556559497
"Computer brand","2021-08-07",246.01886615976264
